payment_id,ride_id,amount,tip,commission_rate,commission_amount,driver_payout,payment_status,paid_at,currency
PAY-8062,RIDE-5118,25.0,3.75,1.5,3.75,25.0,pending,2025-11-26 07:23:00,XOF
PAY-8056,RIDE-5106,46.58,0.0,0.18,8.38,38.2,settled,2025-07-04 20:26:00,KES
PAY-8124,RIDE-5242,59.62,0.0,0.22,13.12,46.5,failed,2025-11-04 22:56:00,XOF
PAY-8094,RIDE-5188,15.2,1.52,0.2,3.04,13.68,pending,2025-09-10 14:27:00,KES
PAY-8019,RIDE-5038,32.29,0.0,0.22,7.1,25.19,settled,25/10/2025 12:30,EGP
PAY-8021,RIDE-5044,-24.03,0.0,0.22,5.29,18.74,pending,2025-09-10 22:44:00,NGN
PAY-8014,RIDE-5025,34.32,0.0,0.22,7.55,26.77,settled,2025-08-25 12:47:00,KES
PAY-8125,,25.0,0.0,0.18,4.5,20.5,failed,2025-11-26 20:06:00,XOF
PAY-8054,RIDE-5102,149.09,0.0,0.18,26.84,122.25,settled,2025-07-04 13:20:00,NGN
PAY-8060,RIDE-5112,58.47,0.0,0.15,8.77,49.7,failed,2025-09-18 15:01:00,EGP
PAY-8117,RIDE-5231,50.06,5.01,0.18,9.01,46.06,pending,2025-06-02 08:43:00,KES
PAY-8059,RIDE-5111,87.81,17.56,0.18,15.81,89.56,settled,2025-09-25 06:43:00,EGP
PAY-8098,RIDE-5197,43.52,0.0,0.15,6.53,36.99,failed,2025-06-02 23:52:00,NGN
PAY-8038,RIDE-5079,68.09,0.0,0.22,14.98,53.11,settled,2025-07-23 19:52:00,KES
PAY-8011,RIDE-5021,151.72,0.0,0.22,33.38,118.34,settled,2025-08-09 11:43:00,XOF
PAY-8123,RIDE-5241,61.86,12.37,0.22,13.61,60.62,settled,2025-11-10 05:59:00,EGP
PAY-8068,RIDE-5133,60.02,6.0,0.15,9.0,57.02,refunded,2025-06-29 19:45:00,KES
PAY-8101,RIDE-5202,149.0,14.9,0.15,22.35,-141.55,settled,2025-11-08 06:36:00,XOF
PAY-8122,RIDE-5239,47.79,4.78,0.18,8.6,43.97,settled,2025-10-21 09:17:00,XOF
PAY-8080,RIDE-5149,14.26,0.0,0.2,2.85,11.41,pending,01/09/2025 15:34,EGP
PAY-8107,RIDE-5212,27.1,5.42,0.2,5.42,27.1,settled,2025-10-08 09:04:00,XOF
PAY-8055,RIDE-5104,80.1,0.0,0.18,14.42,65.68,settled,2025-11-22 07:36:00,KES
PAY-8030,RIDE-5068,60.9,0.0,0.22,13.4,47.5,refunded,2025-09-28 13:47:00,NGN
,RIDE-5233,17.28,1.73,0.15,2.59,16.42,settled,2025-11-03 17:58:00,NGN
PAY-8018,RIDE-5036,109.66,0.0,0.18,19.74,89.92,settled,2025-07-08 13:53:00,NGN
PAY-8083,RIDE-5165,40.51,0.0,0.22,8.91,31.6,failed,2025-11-23 09:05:00,EGP
PAY-8061,RIDE-5113,125.8,0.0,0.18,22.64,103.16,settled,2025-06-12 20:43:00,EGP
PAY-8026,RIDE-5051,57.88,0.0,0.15,8.68,49.2,settled,2025-09-04 20:29:00,NGN
PAY-8103,RIDE-5204,86.19,17.24,0.18,15.51,87.92,failed,2025-07-18 07:02:00,XOF
PAY-8109,RIDE-5222,115.91,0.0,0.18,20.86,95.05,settled,2025-09-18 17:50:00,XOF
PAY-8024,RIDE-5048,73.61,0.0,0.2,14.72,58.89,settled,2025-06-10 11:23:00,NGN
PAY-8089,RIDE-5180,43.99,0.0,0.15,6.6,37.39,failed,2025-08-07 00:05:00,NGN
PAY-8002,RIDE-5006,25.0,5.0,-0.1,4.5,25.5,failed,05/06/2025 00:33,MAD
PAY-8104,RIDE-5206,196.0,39.2,0.2,39.2,196.0,settled,2025-11-11 07:04:00,KES
PAY-8028,RIDE-5059,2.3,0.0,0.15,0.34,1.96,settled,2025-10-31 20:34:00,NGN
PAY-8048,RIDE-5096,86.48,12.97,0.15,12.97,86.48,refunded,2025-07-25 12:00:00,XOF
PAY-8003,RIDE-5007,,12.88,0.22,18.89,79.86,settled,2025-07-28 21:37:00,NGN
PAY-8034,RIDE-5073,61.82,0.0,0.15,9.27,52.55,refunded,2025-11-13 19:43:00,KES
PAY-8032,RIDE-5071,20.58,2.06,0.15,3.09,19.55,refunded,14/10/2025 16:14,XOF
PAY-8022,RIDE-5045,78.44,0.0,0.22,17.26,61.18,settled,2025-06-05 13:51:00,EGP
PAY-8077,RIDE-5145,49.72,0.0,-0.1,10.94,38.78,failed,2025-10-04 18:12:00,MAD
